Date,DateCode,RealWorldPV,ScaledPV
1/1/2012,d0101,8893755115," 4,446 "
1/2/2012,d0201,7083350126," 3,541 "
1/3/2012,d0301,7816750000," 3,908 "
1/4/2012,d0401,7168764610," 3,584 "
1/5/2012,d0501,7831810361," 3,915 "
1/6/2012,d0601,8433193713," 4,216 "
1/7/2012,d0701,8490093639," 4,245 "
1/8/2012,d0801,8725738922," 4,362 "
1/9/2012,d0901,7144186940," 3,572 "
1/10/2012,d1001,8496253455," 4,248 "
1/11/2012,d1101,8763677510," 4,381 "
1/12/2012,d1201,7704645724," 3,852 "
1/13/2012,d1301,7322717517," 3,661 "
1/14/2012,d1401,7172523817," 3,586 "
1/15/2012,d1501,7592417909," 3,796 "
1/16/2012,d1601,7616512080," 3,808 "
1/17/2012,d1701,7226486890," 3,613 "
1/18/2012,d1801,7147199935," 3,573 "
1/19/2012,d1901,8131894512," 4,065 "
1/20/2012,d2001,7919173088," 3,959 "
1/21/2012,d2101,7190990219," 3,595 "
1/22/2012,d2201,8014284816," 4,007 "
1/23/2012,d2301,8464845768," 4,232 "
1/24/2012,d2401,8927293607," 4,463 "
1/25/2012,d2501,7053442622," 3,526 "
1/26/2012,d2601,7648036845," 3,824 "
1/27/2012,d2701,8305438179," 4,152 "
1/28/2012,d2801,7101293363," 3,550 "
1/29/2012,d2901,7486030242," 3,743 "
1/30/2012,d3001,7685795303," 3,842 "
1/31/2012,d3101,7375796402," 3,687 "
2/1/2012,d0102,8607428505," 4,303 "
2/2/2012,d0202,7022116114," 3,511 "
2/3/2012,d0302,8336572404," 4,168 "
2/4/2012,d0402,8059487567," 4,029 "
2/5/2012,d0502,8660333734," 4,330 "
2/6/2012,d0602,8446173414," 4,223 "
2/7/2012,d0702,7903259327," 3,951 "
2/8/2012,d0802,7176787354," 3,588 "
2/9/2012,d0902,8614836670," 4,307 "
2/10/2012,d1002,7712551195," 3,856 "
2/11/2012,d1102,7328900385," 3,664 "
2/12/2012,d1202,8609408167," 4,304 "
2/13/2012,d1302,7014061311," 3,507 "
2/14/2012,d1402,8380527439," 4,190 "
2/15/2012,d1502,8204136424," 4,102 "
2/16/2012,d1602,7858766025," 3,929 "
2/17/2012,d1702,7219360319," 3,609 "
2/18/2012,d1802,8279855271," 4,139 "
2/19/2012,d1902,7491474400," 3,745 "
2/20/2012,d2002,7086272938," 3,543 "
2/21/2012,d2102,7548305632," 3,774 "
2/22/2012,d2202,7489151334," 3,744 "
2/23/2012,d2302,7312008680," 3,656 "
2/24/2012,d2402,7165783129," 3,582 "
2/25/2012,d2502,7043126797," 3,521 "
2/26/2012,d2602,7584626746," 3,792 "
2/27/2012,d2702,8942862929," 4,471 "
2/28/2012,d2802,8238720391," 4,119 "
2/29/2012,d2902,8510276995," 4,255 "
3/1/2012,d0103,7945546050," 3,972 "
3/2/2012,d0203,8814094380," 4,407 "
3/3/2012,d0303,7603547440," 3,801 "
3/4/2012,d0403,8116857188," 4,058 "
3/5/2012,d0503,7122538832," 3,561 "
3/6/2012,d0603,7263489990," 3,631 "
3/7/2012,d0703,7555443596," 3,777 "
3/8/2012,d0803,8553439723," 4,276 "
3/9/2012,d0903,7586650911," 3,793 "
3/10/2012,d1003,7169094842," 3,584 "
3/11/2012,d1103,7023853523," 3,511 "
