AgentID,TargetingID,Alpha,Beta,Bid_CPM,Bid_CPC,Utility,Budget,if_CPM,if_CPC,if_MOO,Imps_Goal,Click_Goal,Camp_len,AdCTR,BidderType,PacingParameter
1,2,2,5,1.306924668,1.399915981,0,32,1,0,0,572,0,10,0.1,Marketplace,0.305730235
2,4,5,4,0.699493628,1.020009825,0,40,1,0,0,835,0,10,0.1,Marketplace,0.021984453
3,1,5,2,0.310097815,1.90089136,0,49,1,0,0,235,0,10,0.1,Marketplace,0.752240705
4,4,2,3,0.24294433,1.717254142,0,39,1,0,0,987,0,10,0.1,Marketplace,0.223247918
5,3,2,2,1.687422044,1.56460448,0,33,1,0,0,634,0,10,0.1,Marketplace,0.576245448
6,4,1,2,1.238843388,1.545102441,0,10,1,0,0,304,0,10,0.1,Marketplace,0.708657694
7,2,3,3,0.855028874,1.410187303,0,29,1,0,0,169,0,10,0.1,Marketplace,0.035953675
8,4,2,3,1.348455766,1.75084147,0,17,1,0,0,710,0,10,0.1,Marketplace,0.340762119
9,4,2,4,0.845669195,1.559668203,0,50,1,0,0,753,0,10,0.1,Marketplace,0.34459162
10,3,2,4,0.732287131,1.102121521,0,22,1,0,0,788,0,10,0.1,Marketplace,0.67407171
11,1,4,3,0.902084196,1.48250843,0,40,1,0,0,213,0,10,0.1,Marketplace,0.786497721
12,3,3,5,0.584704195,1.120205186,0,15,1,0,0,999,0,10,0.1,Marketplace,0.857947299
13,3,3,4,0.839944822,1.718702631,0,17,1,0,0,588,0,10,0.1,Marketplace,0.173262127
14,2,3,4,1.480511906,1.238815652,0,27,1,0,0,495,0,10,0.1,Marketplace,0.616032396
15,2,1,1,1.019771687,1.51840402,0,48,1,0,0,713,0,10,0.1,Marketplace,0.885394
16,3,5,5,0.885886517,1.613325395,0,32,1,0,0,368,0,10,0.1,Marketplace,0.68497635
17,3,1,1,0.462534824,1.53977211,0,37,1,0,0,342,0,10,0.1,Marketplace,0.794945357
